exit=0
Processing "/workspace/capabilities/evidence/foundation/T74-r1-annotations/jdk11-hardened_worker/observations/native-right/arlington-annotations/control-page-aa-dictionary.pdf" to stdout BEGIN - TestGrammar v0.81-folio-t12-r1 built Sep 11 2026 00:00:00 (GNU-C linux release) pdfium
Arlington TSV data: "/workspace/.build-cache/arlington/t12-r1/tsv/latest"
PDF: "/workspace/capabilities/evidence/foundation/T74-r1-annotations/jdk11-hardened_worker/observations/native-right/arlington-annotations/control-page-aa-dictionary.pdf"
Info: Traditional trailer dictionary detected.
Info: Header is version PDF 2.0
Info: Command line forced to PDF 2.0
Info: Processing as PDF 2.0
       1: Trailer
       2:   Trailer->ID (as TrailerIDArray)
      19:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)
      20:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Parent (as PageTreeNodeRoot)
      21:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Resources (as Resource)
      22:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->AA (as AddActionPageObject)
      23:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)
      24:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)
      25:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Parent (as PageTreeNodeRoot)
      26:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Resources (as Resource)
      27:             Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)
      28:             Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)[0 (as Stream)]
      29:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]
      30:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]
      31:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]
      32:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]
      33:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]
      34:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)[0 (as Stream)]
      35:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->AA (as AddActionPageObject)->C (as ActionGoTo)
      36:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]
      37:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]
      38:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]
      39:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]
      40:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)[0 (as Stream)]
      41:               Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)->D (as Dest4Array)
      42:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]->AP (as Appearance)
      43:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]->P (as PageObject)
      44:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]->AP (as Appearance)
      45:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]->P (as PageObject)
      46:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->AP (as Appearance)
      47:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->C (as ArrayOf_4NumbersColorAnnotation)
      48:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->P (as PageObject)
      49:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->QuadPoints (as ArrayOfQuadPoints)
      50:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->AP (as Appearance)
      51:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)
      52:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->P (as PageObject)
      53:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]->AP (as Appearance)
      54:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]->P (as PageObject)
      55:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->AP (as Appearance)
      56:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->Border (as ArrayOf_4AnnotBorderCharacteristics)
      57:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->Dest (as Dest4Array)
      58:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->P (as PageObject)
      59:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->AP (as Appearance)
      60:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->Border (as ArrayOf_4AnnotBorderCharacteristics)
      61:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->P (as PageObject)
      62:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->A (as ActionGoTo)
      63:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->AP (as Appearance)
      64:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->Border (as ArrayOf_4AnnotBorderCharacteristics)
      65:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->P (as PageObject)
      66:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->A (as ActionGoTo)
      67:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->AP (as Appearance)
      68:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->Border (as ArrayOf_4AnnotBorderCharacteristics)
      69:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->P (as PageObject)
      70:                 Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)->D (as Dest4Array)[0 (as PageObject)]
      71:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]->AP (as Appearance)->N (as XObjectFormType1)
      72:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]->AP (as Appearance)->N (as XObjectFormType1)
      73:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->AP (as Appearance)->N (as XObjectFormType1)
      74:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->AP (as Appearance)->N (as XObjectFormType1)
      75:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)->EF (as FileSpecEF)
      76:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]->AP (as Appearance)->N (as XObjectFormType1)
      77:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)
      78:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->Dest (as Dest4Array)[0 (as PageObject)]
      79:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)
      80:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->A (as ActionGoTo)->D (as DestXYZArray)
      81:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)
      82:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)
      83:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      84:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      85:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      86:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      87:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)->EF (as FileSpecEF)->F (as EmbeddedFileStream)
      88:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)->EF (as FileSpecEF)->UF (as EmbeddedFileStream)
      89:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      90:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      91:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      92:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->A (as ActionGoTo)->D (as DestXYZArray)[0 (as PageObject)]
      93:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      94:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      95:                     Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)->EF (as FileSpecEF)->F (as EmbeddedFileStream)->Params (as EmbeddedFileParameter)
Info: Latest Arlington object was PDF 1.7 (FileSpecification/UF) compared using forced PDF 2.0
END

DONE - 1 files processed

